DateTime,EventID,Name,Country,Currency,Impact,Actual,Forecast,Previous
2025-09-15 00:00,392080011,"Respect for the Aged Day",JP,JPY,None,nan,nan,nan
2025-09-15 01:30,554060002,"BusinessNZ Services Index",NZ,NZD,Low,47.50,nan,48.90
2025-09-15 04:00,156050001,"Foreign Direct Investment YTD y/y",CN,CNY,Low,nan,-8.40,-13.40
2025-09-15 04:00,156030002,"PBC New Loans",CN,CNY,Medium,nan,0.78,-0.05
2025-09-15 04:00,156030003,"PBC M2 Money Stock y/y",CN,CNY,Low,nan,8.70,8.80
2025-09-15 04:00,156030004,"PBC Outstanding Loan Growth y/y",CN,CNY,Low,nan,6.90,6.90
2025-09-15 05:00,156010006,"Retail Sales y/y",CN,CNY,Low,3.40,3.90,3.70
2025-09-15 05:00,156010007,"Industrial Production y/y",CN,CNY,Medium,5.20,6.50,5.70
2025-09-15 05:00,156010010,"Fixed Asset Investment y/y",CN,CNY,Medium,0.50,1.00,1.60
2025-09-15 05:00,156010016,"Industrial Production YTD y/y",CN,CNY,Medium,6.20,nan,6.30
2025-09-15 05:00,156010017,"Retail Sales YTD y/y",CN,CNY,Low,4.60,nan,4.80
2025-09-15 05:00,410030001,"Exports y/y",KR,KRW,Low,1.20,1.30,1.30
2025-09-15 05:00,410030002,"Imports y/y",KR,KRW,Low,-4.10,-4.00,-4.00
2025-09-15 05:00,410030003,"Trade Balance",KR,KRW,Low,6.51,6.51,6.51
2025-09-16 00:00,484040008,"Independence Day",MX,MXN,None,nan,nan,nan
2025-09-15 09:00,578020021,"Goods Trade Balance",NO,NOK,Low,nan,60.70,54.00
2025-09-15 09:00,276010012,"Wholesale Price Index m/m",DE,EUR,Low,nan,0.20,-0.10
2025-09-15 09:00,276010013,"Wholesale Price Index y/y",DE,EUR,Low,nan,1.20,0.50
2025-09-15 09:30,756020003,"PPI m/m",CH,CHF,Low,nan,nan,nan
2025-09-15 09:30,756020004,"PPI y/y",CH,CHF,Low,nan,nan,nan
2025-09-15 09:30,356030001,"WPI y/y",IN,INR,Medium,nan,-0.15,-0.58
2025-09-15 09:30,356030002,"WPI Manufactured Products y/y",IN,INR,Low,nan,2.41,2.05
2025-09-15 09:30,356030003,"WPI Food y/y",IN,INR,Low,nan,0.18,-6.29
2025-09-15 09:30,356030004,"WPI Fuel & Energy y/y",IN,INR,Low,nan,-1.37,-2.43
2025-09-15 11:00,380010007,"Trade Balance",IT,EUR,Low,nan,8.84,5.41
2025-09-15 11:00,380010008,"Trade Balance EU",IT,EUR,Low,nan,nan,-0.07
2025-09-15 12:00,999030018,"Trade Balance",EU,EUR,Medium,nan,8.00,2.80
2025-09-15 12:00,999030019,"Trade Balance n.s.a.",EU,EUR,Medium,nan,2.40,7.00
2025-09-15 13:00,999010023,"Official Reserve Assets",EU,EUR,Low,nan,nan,1498.95
2025-09-15 13:00,276050002,"Bbk Monthly Report",DE,EUR,Low,nan,nan,nan
2025-09-15 14:00,356050001,"Trade Balance",IN,INR,Low,nan,-23.77,-27.35
2025-09-15 14:00,356050002,"Exports",IN,INR,Low,nan,37.91,37.24
2025-09-15 14:00,356050003,"Imports",IN,INR,Low,nan,62.28,64.59
2025-09-15 14:30,76020001,"BCB Focus Market Report",BR,BRL,Medium,nan,nan,nan
2025-09-15 14:30,999010033,"ECB Executive Board Member Schnabel Speech",EU,EUR,Medium,nan,nan,nan
2025-09-15 15:00,76020006,"BCB IBC-Br Economic Activity",BR,BRL,Low,nan,7.52,1.19
2025-09-15 15:30,124010029,"Manufacturing Sales m/m",CA,CAD,Low,nan,,0.30
2025-09-15 15:30,124010031,"Wholesale Trade m/m",CA,CAD,Medium,nan,0.10,0.70
2025-09-15 15:30,840230001,"NY Fed Empire State Manufacturing Index",US,USD,Medium,nan,26.10,11.90
2025-09-15 15:50,250020001,"3-Month BTF Auction",FR,EUR,Low,nan,nan,1.99
2025-09-15 15:50,250020002,"6-Month BTF Auction",FR,EUR,Low,nan,nan,2.01
2025-09-15 15:50,250020003,"12-Month BTF Auction",FR,EUR,Low,nan,nan,2.00
2025-09-15 18:30,840220005,"3-Month Bill Auction",US,USD,Low,nan,nan,3.94
2025-09-15 18:30,840220006,"6-Month Bill Auction",US,USD,Low,nan,nan,3.73
2025-09-15 21:30,999010029,"ECB President Lagarde Speech",EU,EUR,High,nan,nan,nan
2025-09-16 00:00,410010003,"Export Price Index y/y",KR,KRW,Low,nan,,-4.30
2025-09-16 00:00,410010004,"Import Price Index y/y",KR,KRW,Low,nan,-1.20,-5.90
2025-09-16 00:00,554070001,"Westpac McDermott Miller Consumer Confidence",NZ,NZD,Medium,nan,90.00,91.20
2025-09-16 01:45,554010003,"Food Price Index m/m",NZ,NZD,Low,nan,0.90,0.70
2025-09-16 06:00,410010007,"BOK M2 Money Supply y/y",KR,KRW,Low,nan,5.70,5.40
